ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,Description
ampari,Ampari,ampa1238,Ampari Dogon,aqd,Africa,14.15,-3.55,Dogon,"Ampari is a Western Dogon language, belonging to the Mombo-Ampari subgroup and is spoken in a smaller area south of the Mombo area, including Nando village."
bankantey,Bankan Tey,bank1259,Bankan Tey Dogon,dbw,Africa,,,Dogon,"Bankan Tey ('Walo Language') is an Eastern Dogon language, belonging to the Beni-Walo-Nanga subgroup and is spoken in a village cluster Walo (old French spelling Oualo, native name Bankan) at the eastern end of the very long Gandamiya inselberg, not far from Douentza. Walo is a well-known site for pottery-making (large globular water jars without feet). In the past, Walo and Beni had a single chief, alternating between the two villages."
bentey,Ben Tey,bent1238,Ben Tey Dogon,dbt,Africa,,,Dogon,"Ben Tey ('Beni Language') is an Eastern Dogon language, belonging to the Beni-Walo-Nanga subgroup and is spoken in the villages of Beni and to a lesser extent Gamni (3 km apart). Both villages are on a relatively narrowl rocky shelf (plateau) south of Douentza. A divergent dialect is said to be spoken in the village of Komboy."
bunoge,Bunoge,buno1241,Bunoge Dogon,dgb,Africa,14.43,-3.49,Dogon,"Bunoge (exonyms include Korandabo) is an Eastern Dogon language, belonging to the Beni-Walo-Nanga subgroup and is spoken in the villages of Boudou and Sangou. It is a small-population language and potentially endangered."
doguldom,Dogul Dom,dogu1235,Dogul Dom Dogon,dbg,Africa,14.59,-3.57,Dogon,"Dogul Dom (or Dogulu) is a Western Dogon language spoken over a wide but sparsely-populated area on the high, flat plateau that begins a few kilometers north of Bandiagara and south of the Tommo So zone."
donnoso,Donno-So,,,,,,,,
gourou,Gourou,jams1239,Jamsay Dogon,djm,Africa,14.18,-2.58,Dogon,"Gourou (ethnic and language name) is an Eastern Dogon language, belonging to the Jamsay dialect and is spoken in several villages mostly south of Koro."
ibiso,Ibi-So,,,,,,,,
jamsay,Jamsay,jams1239,Jamsay Dogon,djm,Africa,14.18,-2.58,Dogon,"Jamsay (from a common greeting) is the largest-population Dogon language. It is the dominant language of villages in the plains between and northeast of the major inselbergs in the northeastern area. Mainstream Jamsay extends from the Douentza area southeast to Bamba and Koro, and northeast to the Mondoro area (from where some villages extend into Burkina Faso). Mainstream Jamsay is quite uniform."
mombo,Mombo,momb1254,Mombo Dogon,dmb,Africa,,,Dogon,"Mombo (exonym Kolu So) is a Western Dogon language, belonging to the Mombo-Ampari group and is spoken in several villages including Songho that are on or near the highway from Mopti-Sevare to Bandiagara. The Nyambeenge and Ambaleenge varieties reported on Blench's website as potentially distinct languages may turn out to be dialects of Mombo from a linguist's perspective, though not necessarily from that of the local people. Most of our data are from Songho village; other dialects like that of Ficko are said to be quite different."
